"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 14 15:59:47 CET 2022","Mon Mar 14 15:59:47 CET 2022","128","e2etest","test_datasetngfz","","","","test_buurtnameinitiatiefid_queryparam","Buurt Naam Query Parameter Validation for the Natural gas-free Neighborhoods initiatives"
"passed","Mon Mar 14 15:59:45 CET 2022","Mon Mar 14 15:59:45 CET 2022","150","e2etest","test_datasetngfz","","","","test_buurtid_success","Success API request for Natural gas-free neighborhoods"
"passed","Mon Mar 14 15:59:43 CET 2022","Mon Mar 14 15:59:43 CET 2022","672","e2etest","test_datasetgebiedenwijken","","","","test_query_newwijken","Prove that query-ing by `cbsCode` finds New Wijken."
"passed","Mon Mar 14 15:59:39 CET 2022","Mon Mar 14 15:59:39 CET 2022","142","e2etest","test_datasetbussinv","","","","test_texratebussinv_queryparam","Tax rate Query Parameter Validation for the Business Investment zones"
"passed","Mon Mar 14 15:59:44 CET 2022","Mon Mar 14 15:59:44 CET 2022","328","e2etest","test_datasetgebiedenwijken","","","","test_query_newcodewijken","Prove that query-ing by `code` finds New Wijken."
"passed","Mon Mar 14 15:59:45 CET 2022","Mon Mar 14 15:59:45 CET 2022","50","e2etest","test_datasetgebiedenwijken","","","","test_Wijken_wrong_query_failure","Failure API request for the Wijken"
"passed","Mon Mar 14 15:59:42 CET 2022","Mon Mar 14 15:59:43 CET 2022","215","e2etest","test_datasetgebiedenwijken","","","","test_documentdate_formatcheck","Check the documment date format as date."
"passed","Mon Mar 14 15:59:42 CET 2022","Mon Mar 14 15:59:42 CET 2022","211","e2etest","test_datasetgebiedenwijken","","","","test_gebiedenwijken_success","Success API request for Gebieden Wijken."
"passed","Mon Mar 14 15:59:40 CET 2022","Mon Mar 14 15:59:41 CET 2022","257","e2etest","test_datasetgebiedenbuurten","","","","test_query_unusedcbscode","Prove that query-ing by `cbsCode` finds Unused Gebieden."
"passed","Mon Mar 14 15:59:39 CET 2022","Mon Mar 14 15:59:39 CET 2022","54","e2etest","test_datasetbussinv","","","","test_providing_wrongly_types_query","Prove that providing a string where an int is expected results in 400 (Bad Request)."
"passed","Mon Mar 14 15:59:46 CET 2022","Mon Mar 14 15:59:47 CET 2022","87","e2etest","test_datasetngfz","","","","test_query_using_like","Prove that a `like` query using a wildcard finds the expected resource."
"passed","Mon Mar 14 15:59:42 CET 2022","Mon Mar 14 15:59:42 CET 2022","263","e2etest","test_datasetgebiedenwijken","","","","test_begindate_formatcheck","Check the begin date format as date-time."
